0,CHEMICAL CONSTITUENTS,ChEMBL_ID,SMILES,standard_value,units,bioactivity_class
1,Bruceine A,CHEMBL250451,COC(=O)[C@@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)CC(=O)C(O)=C(C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)CC(C)C)[C@@H]24,0.004,ug.mL-1,Active
2,Bruceine B,CHEMBL140809,COC(=O)[C@@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)CC(=O)C(O)=C(C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(C)=O)[C@@H]24,0.893,ug.mL-1,Active
3,Bruceine C,CHEMBL455759,COC(=O)[C@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)CC(=O)C(O)=C(C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)/C=C(\C)C(C)(C)O)[C@@H]24,0.107,ug.mL-1,Active
4,Bruceine D,CHEMBL477693,CC1=CC(=O)[C@@H](O)[C@]2(C)[C@H]3[C@@H](O)[C@H](O)[C@]4(C)OC[C@@]35[C@@H](C[C@@H]12)OC(=O)[C@H](O)[C@]54O,0.835,ug.mL-1,Active
5,Bruceine E,CHEMBL2037038,CC1=C[C@H](O)[C@@H](O)[C@]2(C)[C@H]3[C@@H](O)[C@H](O)[C@@]4(C)OC[C@@]35[C@@H](C[C@@H]12)OC(=O)[C@H](O)[C@]54O,5000.0,nM,Intermediate
7,Bruceine G,,,0.835,ug.mL-1,Active
8,Bruceine H,CHEMBL2037039,CC1=CC(=O)[C@@H](O)[C@]2(C)[C@H]3[C@@H](O)[C@H](O)[C@@]4(CO)OC[C@@]35[C@@H](C[C@@H]12)OC(=O)[C@H](O)[C@]54O,1300.0,nM,Intermediate
9,Bruceine I,,,0.835,ug.mL-1,Active
10,Bruceine J,CHEMBL399970,CC1=C(O)C(=O)C[C@]2(C)[C@H]3[C@@H](O)[C@H](O)[C@@]4(C(=O)O)OC[C@@]35[C@@H](C[C@@H]12)OC(=O)[C@H](OC(=O)CC(C)C)[C@@H]45,0.742,ug.mL-1,Active
11,Bruceine M,,,0.835,ug.mL-1,Active
12,Bruceanic acids E,,,10000.0,nM,Intermediate
13,Bruceanic acids F,,,10000.0,nM,Intermediate
14,Bruceanic acids E ,,,10000.0,nM,Intermediate
15,Javanicolide A,,,10000.0,nM,Intermediate
16,Javanicolide B,,,10000.0,nM,Intermediate
17,Javanicolide C,CHEMBL443898,COC(=O)[C@@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)C[C@@H](O)[C@@H](O)[C@@H](C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)C=C(C)C)[C@@H]24,100.0,ug.mL-1,Active
18,Javanicolide D,CHEMBL503843,COC(=O)[C@@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)[C@H](O)[C@@H](O)C=C(C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)/C=C(\C)C(C)(C)O)[C@@H]24,18.0,ug.mL-1,Active
19,Javanicolide E,CHEMBL2037041,COC(=O)[C@@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)CC(=O)[C@H](O)[C@@H](C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)C=C(C)C)[C@@H]24,10000.0,nM,Intermediate
20,Javanicolide H,CHEMBL2037037,COC(=O)[C@@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)C[C@H](O)C(=O)[C@@H](C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)C=C(C)C)[C@@H]24,10000.0,nM,Intermediate
21,Javanicoside B,CHEMBL503591,COC(=O)[C@@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)C(=O)C(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)=C[C@@H](C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)CC(C)C)[C@@H]24,5.6,ug.mL-1,Active
22,Javanicoside C,CHEMBL446883,COC(=O)[C@@]12OC[C@@]34[C@@H](CC5=C(C)C(=O)C(O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)=C[C@]5(C)[C@H]3[C@@H](O)[C@@H]1O)OC(=O)[C@H](OC(=O)C=C(C)C)[C@@H]24,18.0,ug.mL-1,Active
23,Javanicoside D,CHEMBL451166,CC/C(=C\C(=O)O[C@H]1C(=O)O[C@@H]2C[C@H]3[C@H](C)C(=O)C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)=C[C@]3(C)[C@H]3[C@@H](O)[C@H](O)[C@@]4(C(=O)OC)OC[C@]32[C@@H]14)C(C)(C)O,89.0,ug.mL-1,Active
24,Javanicoside E,CHEMBL508819,COC(=O)[C@@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)C=C(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(=O)[C@@H](C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)CC(C)C(C)(C)OC(C)=O)[C@@H]24,16.0,ug.mL-1,Active
25,Javanicoside F,CHEMBL510116,CC/C(C)=C/C(=O)O[C@H]1C(=O)O[C@@H]2C[C@H]3[C@H](C)C(=O)C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)=C[C@]3(C)[C@H]3[C@@H](O)[C@H](O)[C@@]4(C(=O)OC)OC[C@]32[C@@H]14,50.0,ug.mL-1,Active
26,Javanicoside G,,,16.0,ug.mL-1,Active
27,Javanicoside I,,,16.0,ug.mL-1,Active
28,Javanicoside J,,,16.0,ug.mL-1,Active
29,Javanicoside K,,,16.0,ug.mL-1,Active
30,Javanicoside L,,,16.0,ug.mL-1,Active
31,Javanic acids A,,,10000.0,nM,Intermediate
32,Javanic acids B,,,10000.0,nM,Intermediate
33,Yadanzioside A,CHEMBL2367704,COC(=O)[C@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)C=C(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(=O)[C@@H](C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)CC(C)C)[C@@H]24,146000.0,nM,Inactive
34,Yadanzioside B,CHEMBL2367700,COC(=O)[C@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)CC(=O)C(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)=C(C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)CC(C)C)[C@@H]24,4000.0,nM,Intermediate
35,Yadanzioside C,CHEMBL499465,COC(=O)[C@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)C=C(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(=O)[C@@H](C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)/C=C(\C)C(C)(C)O)[C@@H]24,55000.0,nM,Inactive
36,Yadanzioside E,CHEMBL2367698,COC(=O)[C@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)[C@H](O)[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C=C(C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)C=C(C)C)[C@@H]24,29000.0,nM,Inactive
37,Yadanzioside F,CHEMBL509907,COC(=O)[C@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)C=C(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(=O)[C@@H](C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(C)=O)[C@@H]24,156000.0,nM,Inactive
38,Yadanzioside G,CHEMBL2368538,COC(=O)[C@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)C=C(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(=O)[C@@H](C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)/C=C(\C)C(C)(C)OC(C)=O)[C@@H]24,37000.0,nM,Inactive
39,Yadanzioside I,CHEMBL506706,COC(=O)[C@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)CC(=O)C(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)=C(C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(C)=O)[C@@H]24,22.04,ug.mL-1,Active
40,Yadanzioside K,,,156000.0,nM,Inactive
41,Yadanzioside L,CHEMBL2367702,COC(=O)[C@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)CC(=O)C(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)=C(C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)/C=C(\C)C(C)(C)O)[C@@H]24,10000.0,nM,Intermediate
42,Yadanzioside M,,,7000.0,nM,Intermediate
43,Yadanzioside N,CHEMBL2368539,COC(=O)[C@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)C(=O)C(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)=C[C@@H](C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)/C=C(\C)C(C)C)[C@@H]24,49000.0,nM,Inactive
44,Yadanzioside O,,,156000.0,nM,Inactive
45,Yadanzioside P,CHEMBL2367699,COC(=O)[C@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)CC(=O)C(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)=C(C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)/C=C(\C)C(C)C)[C@@H]24,18000.0,nM,Inactive
46,Yadanziolide C,CHEMBL469501,CC1=CC(=O)[C@@H](O)[C@]2(C)[C@H]3[C@@H](O)[C@H](O)[C@@]4(C)OC[C@@]35[C@@H](C[C@@H]12)OC(=O)[C@H](O)[C@@H]45,0.216,ug.mL-1,Active
47,Yadanziolide S,,,0.216,ug.mL-1,Active
50,Brusatol,CHEMBL450464,COC(=O)[C@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)CC(=O)C(O)=C(C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)C=C(C)C)[C@@H]24,29.19,nM,Active
51,Bruceantin,CHEMBL509895,COC(=O)[C@@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)CC(=O)C(O)=C(C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)/C=C(\C)C(C)C)[C@@H]24,514000.0,nM,Inactive
52,Bruceantinol,CHEMBL450145,COC(=O)[C@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)CC(=O)C(O)=C(C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)/C=C(\C)C(C)(C)OC(C)=O)[C@@H]24,50.0,nM,Active
53,Bruceantinosides A,,,10000.0,nM,Intermediate
54,Bruceoside A,CHEMBL504960,COC(=O)[C@@]12OC[C@]34[C@H]([C@@H](O)[C@@H]1O)[C@@]1(C)C=C(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(=O)[C@@H](C)[C@@H]1C[C@H]3OC(=O)[C@H](OC(=O)C=C(C)C)[C@@H]24,29000.0,nM,Inactive
55,Bruceoside B,,,3000.0,nM,Intermediate
56,Bruceoside C,CHEMBL506633,COC(=O)[C@@]12OC[C@]34[C@H](OC(=O)C[C@@H]13)[C@H](OC(=O)C=C(C)C)[C@H]1C(C)=C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C(=O)C[C@]1(C)[C@H]4[C@@H](O)[C@@H]2O,44000.0,nM,Inactive
57,Bruceoside D,CHEMBL505146,CC(C)=CC(=O)O[C@H]1C(=O)O[C@@H]2C[C@H]3[C@H](C)C(=O)C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)=C[C@]3(C)[C@H]3[C@@H](O)[C@H](O)[C@]4(C(=O)O)OC[C@]32[C@@H]14,52000.0,nM,Inactive
58,Bruceoside E,CHEMBL450651,CC(C)CC(=O)O[C@H]1C(=O)O[C@@H]2C[C@H]3[C@H](C)C(=O)C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)=C[C@]3(C)[C@H]3[C@@H](O)[C@H](O)[C@]4(C(=O)O)OC[C@]32[C@@H]14,59000.0,nM,Inactive
65,Brujavanol C,,,28800.0,nM,Inactive
66,Brujavanol D,,,15.0,nM,Active
68,Demethyl-dehydrobrusatol,,,10000.0,nM,Intermediate
69,Deacetyl-yadanzioside I,,,22.04,ug.mL-1,Active
70,Dehydrobrusatol,CHEMBL2037040,COC(=O)[C@@]12OC[C@@]34[C@@H](CC5=C(C)C(=O)C(O)=C[C@]5(C)[C@H]3[C@@H](O)[C@@H]1O)OC(=O)[C@H](OC(=O)C=C(C)C)[C@@H]24,10000.0,nM,Intermediate
71,Dehydrobruceine B,,,0.046,ug.mL-1,Active
73,Quassilactone A,,,406000.0,nM,Inactive
74,Quassilactone B,,,406000.0,nM,Inactive
76,Bruceolline H,CHEMBL1922989,CC1(C)C(=O)C(=O)c2c1[nH]c1cc(O)ccc21,10000.0,nM,Intermediate
77,Bruceolline I,CHEMBL1922990,CC1(C)c2[nH]c3cc(O)ccc3c2C(=O)[C@@H]1O,10000.0,nM,Intermediate
78,Bruceolline J,CHEMBL1922991,CC1(C)c2[nH]c3ccccc3c2C(=O)[C@@H]1O,10000.0,nM,Intermediate
79,Bruceolline K,CHEMBL1922992,CC1(C)c2[nH]c3ccccc3c2C(=O)[C@@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,10000.0,nM,Intermediate
80,Bruceolline L,CHEMBL1922993,CC(C)[C@@H](O)C(=O)c1c[nH]c2ccccc12,10000.0,nM,Intermediate
81,Bruceolline M,CHEMBL1922994,CC(C)(O)C(=O)Cc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2ccccc12,10000.0,nM,Intermediate
82,Bruceolline N,CHEMBL1922995,CC(C)(O)[C@@H](O)C[C@]1(O)C(=O)N([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2ccccc21,10000.0,nM,Intermediate
83,Bruceacanthinoside,,,25000.0,nM,Inactive
86,Brujavanone C,,,28800.0,nM,Inactive
87,Brujavanone D,,,15.0,nM,Active
88,Brujavanone E,,,6.0,nM,Active
89,Brujavanone F,,,50.0,nM,Active
90,Brujavanone G,,,18700.0,nM,Inactive
93,Brujavanone J,,,100000.0,nM,Inactive
94,Brujavanone K,,,220.0,nM,Active
95,Brujavanone L,,,10000.0,nM,Intermediate
96,Brujavanone M,,,4900.0,nM,Intermediate
97,Brujavanone N,,,100000.0,nM,Inactive
